7450;735.112976;
9300;1098.322998;
6550;541.854004;
6450;512.549011;
6850;602.390991;
1900;47.502998;
9250;1092.421021;
3300;140.613998;
9550;1169.355957;
4700;254.617004;
5450;329.835999;
5600;311.966003;
7650;622.486023;
2050;46.207001;
4900;260.403992;
5700;411.062012;
850;7.851000;
2550;78.324997;
1700;37.076000;
4850;250.182007;
1150;17.590000;
9150;1060.359985;
7500;612.552002;
8050;685.119019;
3700;169.128998;
4400;242.067001;
2350;56.886002;
3650;140.542007;
5550;389.515015;
2850;86.059998;
2700;78.093002;
5750;424.598999;
7600;691.390991;
2350;70.189003;
2950;102.898003;
500;1.855000;
2350;60.562000;
8000;802.854980;
1600;32.933998;
1150;16.865000;
9100;984.283020;
9250;972.859009;
6800;636.835022;
1;0.024000;
1750;34.087002;
950;11.484000;
3150;127.995003;
1650;27.462999;
7850;806.984009;
5650;380.368988;
6350;508.356995;
300;1.078000;
1200;15.480000;
4500;216.444000;
4300;243.725998;
9350;975.627014;
6200;541.955994;
3450;145.964005;
6400;520.478027;
650;3.311000;
3350;140.869995;
8800;951.408020;
6250;437.625000;
8900;896.276978;
2800;92.665001;
9000;1036.365967;
4150;213.798996;
4150;207.106995;
3100;117.980003;
5750;399.531006;
8450;914.650024;
5250;351.527008;
7850;695.156982;
2250;58.368000;
1550;32.070999;
4700;271.291992;
7650;666.098022;
1800;42.981998;
5050;324.203003;
6300;501.233002;
3450;152.852005;
9800;1230.146973;
2250;64.219002;
5650;377.627014;
8050;768.424988;
3150;129.276001;
1900;44.480000;
8250;898.783020;
8450;867.755005;
8250;759.630981;
6350;485.649994;
1150;15.380000;
2150;63.442001;
4800;284.596008;
5850;445.513000;
7000;491.608002;
3700;174.843994;
5850;461.221985;
2850;122.515999;
5900;437.957001;
4100;199.645004;
9500;926.755981;
6850;589.502014;
5550;309.368988;
8800;1009.127014;
9200;1064.602051;
6000;460.360992;
6500;534.903015;
200;0.461000;
6600;525.244995;
9950;1340.954956;
4350;205.113998;
1400;21.913000;
1550;30.507999;
4500;221.052002;
1250;20.292999;
3400;144.606003;
1200;19.600000;
9800;1203.995972;
8250;852.997009;
4600;273.790985;
1350;18.367001;
9600;1166.886963;
3950;184.281006;
7350;706.825989;
1900;34.556000;
6350;460.304993;
5900;413.908997;
1900;37.132000;
7500;575.372009;
9600;1219.635986;
7000;585.414978;
1000;10.774000;
7350;544.635986;
1350;22.270000;
8950;851.364990;
3400;124.861000;
1100;14.013000;
8150;839.075989;
8700;950.210999;
3100;122.089996;
9250;1085.989990;
50;0.221000;
1250;18.604000;
1650;32.402000;
6150;387.580994;
9200;1066.975952;
1250;21.106001;
1000;10.205000;
7850;816.382019;
2950;110.730003;
4950;282.334015;
3650;160.348007;
4100;187.884995;
4250;204.074005;
7700;769.458984;
2150;57.355999;
3300;131.431000;
9600;1149.110962;
6550;590.875977;
9900;1057.704956;
3650;157.979004;
2650;96.237999;
1900;40.290001;
4250;223.744003;
4750;289.375000;
400;1.916000;
7650;762.093018;
5750;348.808014;
1000;12.733000;
5700;425.933014;
3800;188.667007;
6700;552.187988;
1800;29.841000;
1700;38.615002;
300;1.117000;
9050;1016.598999;
9650;963.254028;
7050;609.213013;
3550;150.539001;
5550;380.785004;
5400;365.600006;
5800;419.143005;
200;0.000000;
1050;15.634000;
2250;64.563004;
4700;229.647995;
8900;978.088989;
6700;500.768005;
4250;240.483002;
7700;719.734985;
8800;1026.050049;
2350;79.299004;
3450;156.093002;
500;2.556000;
6750;576.487976;
8700;791.419983;
6800;605.778992;
9700;978.638977;
8250;825.051025;
9500;1000.054016;
3600;194.953003;
6100;490.539001;
5550;411.165985;
5050;270.872986;
7550;643.000977;
9700;1234.317993;
9750;990.473022;
2650;91.880997;
2800;105.212997;
5250;353.772003;
8300;911.031982;
7000;608.710022;
5400;302.006989;
4350;204.360001;
1650;32.936001;
250;2.109000;
5450;354.089996;
550;3.800000;
5550;362.197998;
6450;461.078003;
8050;858.914001;
1050;13.701000;
2150;49.412998;
5300;368.598999;
9650;1196.194946;
7650;721.802002;
2900;109.836998;
7950;664.357971;
7400;601.460022;
7950;670.276001;
6650;578.869019;
8900;906.473022;
1300;17.896999;
4300;248.729996;
8350;914.409973;
3500;152.039001;
1900;46.181000;
3650;139.080002;
3050;108.610001;
7800;801.833984;
8100;683.486023;
6350;451.665009;
1850;37.122002;
7600;659.765015;
3800;186.065002;
3450;148.264999;
9850;1015.409973;
2600;81.410004;
9700;1119.510986;
7300;609.612976;
7250;545.414001;
6950;630.159973;
5000;255.830994;
6200;499.644012;
6500;530.953003;
3400;141.791000;
3000;93.353996;
3000;99.969002;
4100;209.431000;
3600;167.113998;
4300;261.714996;
6850;556.549011;
1800;55.655998;
9650;1249.900024;
8050;827.489990;
4350;231.324997;
5850;439.860992;
1100;14.586000;
7900;703.077026;
1250;20.534000;
2600;73.110001;
350;3.527000;
1400;25.382000;
9950;1231.616943;
2200;52.805000;
9950;1039.951050;
6600;544.614014;
3150;125.347000;
6900;623.804993;
9500;1068.074951;
7900;779.924011;
2450;66.985001;
8450;856.203979;
6950;546.825012;
6150;489.165009;
8750;1003.171021;
2950;96.294998;
100;0.000000;
8900;860.765015;
2100;44.930000;
3500;132.315994;
5050;286.278015;
3100;104.047997;
1950;45.796001;
9900;1231.139038;
1500;26.379000;
9950;1209.802002;
4600;276.291992;
5000;278.010986;
8350;882.205017;
8750;833.414001;
4700;257.104004;
1200;40.108002;
5800;421.377991;
3200;123.882004;
5950;460.253998;
9350;1123.286011;
1500;27.195000;
250;0.712000;
7450;700.507019;
2550;85.253998;
5350;368.613007;
8400;904.088013;
3900;175.087006;
8100;673.478027;
1450;26.250000;
6150;479.798004;
6750;595.530029;
7700;746.257019;
8400;876.099976;
5200;291.867004;
1150;12.167000;
6150;406.824005;
2100;50.606998;
5700;389.135986;
8200;871.145996;
7750;742.111023;
9400;1076.933960;
5150;322.574005;
8600;805.956970;
1000;14.569000;
9450;1122.582031;
9950;1056.505005;
9600;929.669983;
650;6.618000;
3150;120.098999;
9850;1262.930054;
3850;178.139008;
2650;80.681000;
5450;377.649994;
2200;61.126999;
7700;725.182983;
2300;60.224998;
400;3.536000;
7650;621.754028;
5700;401.479004;
7100;523.049011;
7850;842.973022;
3750;184.197998;
8150;838.474976;
4550;267.101013;
6050;377.397003;
1450;34.085999;
1950;45.854000;
9100;1023.263977;
1650;31.768000;
3850;148.815994;
200;0.531000;
9750;1283.413940;
4950;291.674011;
9450;1084.406982;
2050;66.671997;
2850;112.138000;
2450;92.649002;
1750;34.053001;
8400;825.229004;
5200;288.648987;
6600;532.669983;
8150;713.567993;
8650;986.900024;
6500;538.343994;
3000;137.442001;
1550;32.252998;
1700;36.167999;
9550;1101.784058;
6750;559.114990;
1700;37.422001;
7250;581.200012;
2100;43.247002;
8500;960.411011;
3700;173.139008;
7400;711.682983;
4500;276.894989;
3050;116.494003;
9800;1256.936035;
2700;87.264999;
4050;199.806000;
3100;118.370003;
9450;1132.531006;
3500;162.529007;
8000;826.833008;
3300;130.182007;
5950;359.135986;
1800;32.911999;
800;11.578000;
4200;224.330002;
750;8.185000;
9550;1042.781982;
250;1.983000;
3550;158.227997;
1450;40.720001;
3200;106.711998;
3850;148.406998;
2900;83.561996;
8100;823.924011;
1900;39.119999;
3050;110.338997;
9500;1116.557983;
8850;1039.312012;
1050;12.675000;
2500;61.785999;
1200;20.219000;
600;4.999000;
1300;22.724001;
1600;30.350000;
1700;34.712002;
2550;84.911003;
7750;626.580994;
150;0.000000;
7150;613.494995;
1500;30.264999;
800;6.515000;
5100;330.657013;
3100;104.629997;
1050;12.834000;
4750;245.733994;
5800;443.959991;
4950;338.756989;
400;0.000000;
5650;362.285004;
950;10.918000;
4200;230.681000;
8400;760.802002;
2250;63.263000;
1950;43.874001;
5700;375.007996;
5400;410.673004;
9100;916.778992;
9150;933.116028;
3600;149.701996;
1850;35.576000;
8050;783.919983;
9350;1141.104980;
